Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10010812     128,00 Hotovì         0:26;;;;;;; 10010876     192,00 Hotovì         0:38;;;;;;
 10010813     266,00 Hotovì         0:28;;;;;;; 10010877     105,00 Hotovì         0:01;;;;;;
 10010814     242,00 Hotovì         0:21;;;;;;; 10010878     496,00 Platební karta 0:40;;;;;;
 10010815     210,00 Hotovì         0:14;;;;;;; 10010879                     Stornovaná;;;;;;
 10010816     433,00 Hotovì         0:30;;;;;;; 10010880                     Stornující;;;;;;
 10010817     202,00 Platební karta 0:37;;;;;;; 10010881     347,00 Hotovì         0:48;;;;;;
 10010818     351,00 Platební karta 0:23;;;;;;; 10010882     359,00 Hotovì         0:17;;;;;;
 10010819     182,00 Hotovì         1:24;;;;;;; 10010883     130,00 Hotovì         0:27;;;;;;
 10010820      52,00 Hotovì         0:09;;;;;;; 10010884     687,00 Hotovì         0:24;;;;;;
 10010821      65,00 Hotovì         0:42;;;;;;; 10010885     104,00 Hotovì         0:17;;;;;;
 10010822      69,00 Hotovì         0:42;;;;;;; 10010886     223,00 Hotovì         0:27;;;;;;
 10010823     190,00 Platební karta 0:32;;;;;;; 10010887     394,00 Hotovì         1:13;;;;;;
 10010824     428,00 Platební karta 0:26;;;;;;; 10010888     182,00 Platební karta 0:04;;;;;;
 10010825     319,00 Platební karta 0:20;;;;;;; 10010889      35,00 Hotovì         0:01;;;;;;
 10010826     141,00 Hotovì         0:39;;;;;;; 10010890     203,00 Hotovì         0:31;;;;;;
 10010827      35,00 Hotovì         0:01;;;;;;; 10010891     308,00 Platební karta 0:29;;;;;;
 10010828     134,00 Hotovì         0:11;;;;;;; 10010892     385,00 Platební karta 2:19;;;;;;
 10010829     236,00 Platební karta 0:42;;;;;;; 10010893     442,00 Platební karta 2:20;;;;;;
 10010830      90,00 Platební karta 0:37;;;;;;; 10010894     368,00 Platební karta 0:51;;;;;;
 10010831      98,00 Platební karta 0:37;;;;;;; 10010895     135,00 Hotovì         0:26;;;;;;
 10010832     164,00 Hotovì         0:38;;;;;;; 10010896     354,00 Platební karta 0:31;;;;;;
 10010833      98,00 Platební karta 0:38;;;;;;; 10010897     261,00 Platební karta 0:30;;;;;;
 10010834      98,00 Hotovì         0:39;;;;;;; 10010898     141,00 Hotovì         0:15;;;;;;
 10010835      90,00 Platební karta 0:40;;;;;;; 10010899     233,00 Platební karta 0:20;;;;;;
 10010836     219,00 Hotovì         0:29;;;;;;; 10010900     171,00 Hotovì         0:25;;;;;;
 10010837     244,00 Hotovì         0:14;;;;;;; 10010901     597,00 Platební karta 0:27;;;;;;
 10010838     295,00 Hotovì         0:16;;;;;;; 10010902     203,00 Platební karta 0:31;;;;;;
 10010839     243,00 Hotovì         0:12;;;;;;; 10010903     492,00 Hotovì         0:42;;;;;;
 10010840     127,00 Platební karta 0:45;;;;;;; 10010904     238,00 Platební karta 0:40;;;;;;
 10010841     141,00 Hotovì         0:11;;;;;;; 10010905     335,00 Platební karta 0:41;;;;;;
 10010842     195,00 Platební karta 0:30;;;;;;; 10010906     282,00 Hotovì         0:42;;;;;;
 10010843      35,00 Hotovì         0:01;;;;;;; 10010907     677,00 Platební karta 0:22;;;;;;
 10010844     282,00 Hotovì         0:18;;;;;;; 10010908     141,00 Hotovì         0:26;;;;;;
 10010845     130,00 Hotovì         0:06;;;;;;; 10010909     234,00 Platební karta 0:24;;;;;;
 10010846     388,00 Hotovì         0:23;;;;;;; 10010910     195,00 Platební karta 0:27;;;;;;
 10010847     139,00 Hotovì         0:41;;;;;;; 10010911     278,00 Hotovì         0:32;;;;;;
 10010848     201,00 Hotovì         0:42;;;;;;; 10010912      35,00 Hotovì         0:01;;;;;;
 10010849     229,00 Hotovì         0:42;;;;;;; 10010913      35,00 Hotovì         0:01;;;;;;
 10010850     111,00 Platební karta 0:13;;;;;;; 10010914     179,00 Platební karta 0:21;;;;;;
 10010851     214,00 Platební karta 0:24;;;;;;; 10010915     119,00 Platební karta 0:22;;;;;;
 10010852     109,00 Platební karta 0:26;;;;;;; 10010916     414,00 Hotovì         0:29;;;;;;
 10010853      89,00 Platební karta 0:27;;;;;;; 10010917     434,00 Platební karta 1:14;;;;;;
 10010854     158,00 Hotovì         0:56;;;;;;; 10010918     276,00 Hotovì         0:31;;;;;;
 10010855      91,00 Hotovì         0:57;;;;;;; 10010919     218,00 Platební karta 0:01;;;;;;
 10010856      65,00 Hotovì         0:57;;;;;;; 10010920     366,00 Hotovì         1:16;;;;;;
 10010857     180,00 Hotovì         0:57;;;;;;; 10010921     591,00 Platební karta 0:37;;;;;;
 10010858     366,00 Hotovì         0:28;;;;;;; 10010922     351,00 Hotovì         0:37;;;;;;
 10010859     164,00 Platební karta 0:40;;;;;;; 10010923     228,00 Platební karta 0:17;;;;;;
 10010860     298,00 Platební karta 0:40;;;;;;; 10010924     164,00 Platební karta 0:47;;;;;;
 10010861     644,00 Platební karta 0:49;;;;;;; 10010925     282,00 Platební karta 0:13;;;;;;
 10010862     268,00 Hotovì         0:52;;;;;;; 10010926     213,00 Platební karta 0:40;;;;;;
 10010863     451,00 Platební karta 0:25;;;;;;; 10010927     531,00 Platební karta 1:05;;;;;;
 10010864     105,00 Hotovì         0:01;;;;;;; 10010928     194,00 Platební karta 0:23;;;;;;
 10010865     197,00 Platební karta 1:02;;;;;;; 10010929     164,00 Platební karta 0:13;;;;;;
 10010866      70,00 Hotovì         0:01;;;;;;; 10010930     196,00 Platební karta 0:09;;;;;;
 10010867     138,00 Hotovì         0:29;;;;;;; 10010931     101,00 Platební karta 0:18;;;;;;
 10010868     368,00 Platební karta 0:30;;;;;;; 10010932      70,00 Platební karta 0:18;;;;;;
 10010869     192,00 Platební karta 0:24;;;;;;; 10010933      69,00 Platební karta 0:32;;;;;;
 10010870      55,00 Hotovì         0:24;;;;;;; 10010934      65,00 Hotovì         0:32;;;;;;
 10010871      65,00 Platební karta 0:25;;;;;;; 10010935     327,00 Platební karta 0:33;;;;;;
 10010872     164,00 Platební karta 0:25;;;;;;;----------------------------------------;;;;;;
 10010873     143,00 Hotovì         0:24;;;;;;;16.09.2023 Celkem               29110,00;;;;;;
 10010874     117,00 Platební karta 0:29;;;;;;;Doba otevøení                      66:08;;;;;;
 10010875     593,00 Hotovì         1:04;;;;;;;;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 104 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

  Platba           Cizí mìna Domácí mìna;;;;;;; 10010993      52,00 Hotovì         0:14;;;;;;
----------------------------------------;;;;;;; 10010994      70,00 Hotovì         0:01;;;;;;
  Hotovì                        13236,00;;;;;;; 10010995     282,00 Platební karta 0:14;;;;;;
  Platební karta                15874,00;;;;;;; 10010996     339,00 Hotovì         1:58;;;;;;
;;;;;;; 10010997     276,00 Platební karta 0:48;;;;;;
17.09.2023;;;;;;; 10010998     281,00 Hotovì         1:14;;;;;;
----------;;;;;;; 10010999     281,00 Hotovì         1:16;;;;;;
 10010936     203,00 Hotovì         0:10;;;;;;; 10011000     367,00 Hotovì         0:42;;;;;;
 10010937     176,00 Platební karta 0:26;;;;;;; 10011001     187,00 Platební karta 0:40;;;;;;
 10010938     383,00 Platební karta 0:36;;;;;;; 10011002     308,00 Hotovì         1:02;;;;;;
 10010939     399,00 Hotovì         0:24;;;;;;; 10011003      70,00 Hotovì         0:03;;;;;;
 10010940     189,00 Hotovì         0:24;;;;;;; 10011004     422,00 Platební karta 0:19;;;;;;
 10010941     127,00 Platební karta 0:17;;;;;;; 10011005     282,00 Platební karta 0:35;;;;;;
 10010942     443,00 Platební karta 1:00;;;;;;; 10011006     388,00 Platební karta 1:25;;;;;;
 10010943     328,00 Hotovì         0:21;;;;;;; 10011007     196,00 Platební karta 0:14;;;;;;
 10010944     276,00 Hotovì         0:09;;;;;;; 10011008     357,00 Platební karta 0:21;;;;;;
 10010945     127,00 Platební karta 0:14;;;;;;; 10011009     117,00 Hotovì         0:24;;;;;;
 10010946     602,00 Hotovì         0:57;;;;;;; 10011010     209,00 Platební karta 0:15;;;;;;
 10010947     361,00 Hotovì         1:03;;;;;;; 10011011     228,00 Platební karta 0:22;;;;;;
 10010948     141,00 Hotovì         0:01;;;;;;; 10011012     220,00 Hotovì         0:21;;;;;;
 10010949      70,00 Hotovì         0:01;;;;;;; 10011013     280,00 Platební karta 0:22;;;;;;
 10010950     193,00 Platební karta 0:24;;;;;;; 10011014     311,00 Hotovì         0:35;;;;;;
 10010951     140,00 Hotovì         0:37;;;;;;; 10011015     217,00 Platební karta 0:36;;;;;;
 10010952     289,00 Platební karta 0:54;;;;;;; 10011016     322,00 Platební karta 0:39;;;;;;
 10010953     169,00 Platební karta 0:54;;;;;;; 10011017     117,00 Hotovì         0:25;;;;;;
 10010954     298,00 Platební karta 1:23;;;;;;; 10011018     267,00 Hotovì         0:01;;;;;;
 10010955      70,00 Platební karta 0:11;;;;;;; 10011019     461,00 Hotovì         0:25;;;;;;
 10010956     284,00 Platební karta 0:40;;;;;;; 10011020     529,00 Hotovì         0:35;;;;;;
 10010957      35,00 Hotovì         0:01;;;;;;; 10011021     377,00 Platební karta 0:35;;;;;;
 10010958     308,00 Hotovì         0:01;;;;;;; 10011022      89,00 Platební karta 0:23;;;;;;
 10010959     295,00 Platební karta 0:03;;;;;;; 10011023     308,00 Hotovì         0:24;;;;;;
 10010960     104,00 Platební karta 0:03;;;;;;; 10011024      89,00 Hotovì         0:25;;;;;;
 10010961     104,00 Platební karta 0:11;;;;;;; 10011025     308,00 Platební karta 0:40;;;;;;
 10010962     245,00 Hotovì         0:33;;;;;;; 10011026     242,00 Hotovì         0:58;;;;;;
 10010963     651,00 Platební karta 0:48;;;;;;; 10011027     157,00 Hotovì         1:02;;;;;;
 10010964     133,00 Hotovì         0:49;;;;;;; 10011028     192,00 Platební karta 1:04;;;;;;
 10010965     163,00 Hotovì         0:50;;;;;;; 10011029      65,00 Platební karta 1:05;;;;;;
 10010966     278,00 Hotovì         0:16;;;;;;; 10011030     303,00 Platební karta 0:50;;;;;;
 10010967     134,00 Hotovì         0:19;;;;;;; 10011031     253,00 Hotovì         0:50;;;;;;
 10010968      35,00 Hotovì         0:06;;;;;;; 10011032     259,00 Hotovì         0:27;;;;;;
 10010969     192,00 Platební karta 0:54;;;;;;; 10011033     411,00 Platební karta 0:20;;;;;;
 10010970     513,00 Platební karta 0:25;;;;;;; 10011034     130,00 Platební karta 0:30;;;;;;
 10010971     783,00 Platební karta 0:41;;;;;;; 10011035     361,00 Platební karta 0:38;;;;;;
 10010972     282,00 Platební karta 0:27;;;;;;; 10011036     104,00 Hotovì         0:16;;;;;;
 10010973     433,00 Hotovì         0:37;;;;;;; 10011037     373,00 Platební karta 0:30;;;;;;
 10010974     223,00 Hotovì         0:33;;;;;;; 10011038     265,00 Platební karta 0:26;;;;;;
 10010975      35,00 Hotovì         0:01;;;;;;; 10011039     105,00 Platební karta 0:01;;;;;;
 10010976     282,00 Platební karta 0:27;;;;;;; 10011040      70,00 Hotovì         0:01;;;;;;
 10010977     104,00 Platební karta 0:27;;;;;;; 10011041     140,00 Platební karta 0:01;;;;;;
 10010978      70,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
 10010979     241,00 Hotovì         0:22;;;;;;;17.09.2023 Celkem               27735,00;;;;;;
 10010980     189,00 Platební karta 0:52;;;;;;;Doba otevøení                      55:08;;;;;;
 10010981     290,00 Hotovì         0:13;;;;;;;;;;;;;
 10010982     122,00 Platební karta 0:20;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10010983     305,00 Platební karta 0:27;;;;;;;----------------------------------------;;;;;;
 10010984     248,00 Hotovì         0:42;;;;;;;  Hotovì                        12698,00;;;;;;
 10010985     465,00 Platební karta 0:47;;;;;;;  Platební karta                15037,00;;;;;;
 10010986     562,00 Platební karta 0:52;;;;;;;;;;;;;
 10010987     380,00 Platební karta 0:57;;;;;;;19.09.2023;;;;;;
 10010988     380,00 Platební karta 0:31;;;;;;;----------;;;;;;
 10010989      40,00 Hotovì         0:01;;;;;;; 10011042     279,00 Hotovì         0:22;;;;;;
 10010990    1286,00 Hotovì         1:05;;;;;;; 10011043     104,00 Platební karta 0:01;;;;;;
 10010991     222,00 Hotovì         0:13;;;;;;; 10011044     392,00 Platební karta 0:42;;;;;;
 10010992     298,00 Hotovì         0:35;;;;;;; 10011045     182,00 Hotovì         0:15;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 105 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10011046     193,00 Hotovì         0:16;;;;;;; 10011099     218,00 Hotovì         0:50;;;;;;
 10011047     156,00 Platební karta 0:05;;;;;;; 10011100     248,00 Platební karta 0:30;;;;;;
 10011048     315,00 Hotovì         2:17;;;;;;; 10011101      98,00 Hotovì         0:19;;;;;;
 10011049     570,00 Platební karta 0:01;;;;;;; 10011102     210,00 Platební karta 1:06;;;;;;
 10011050     295,00 Platební karta 0:41;;;;;;; 10011103     139,00 Hotovì         0:41;;;;;;
 10011051     169,00 Platební karta 0:23;;;;;;; 10011104     139,00 Hotovì         0:41;;;;;;
 10011052      59,00 Hotovì         0:31;;;;;;; 10011105     144,00 Hotovì         0:42;;;;;;
 10011053     368,00 Hotovì         0:52;;;;;;; 10011106      65,00 Hotovì         0:18;;;;;;
 10011054     199,00 Hotovì         0:33;;;;;;; 10011107     243,00 Hotovì         0:39;;;;;;
 10011055     248,00 Platební karta 5:55;;;;;;; 10011108     154,00 Hotovì         0:39;;;;;;
----------------------------------------;;;;;;; 10011109     154,00 Hotovì         0:40;;;;;;
19.09.2023 Celkem                3529,00;;;;;;; 10011110     738,00 Hotovì         2:02;;;;;;
Doba otevøení                      12:54;;;;;;; 10011111     222,00 Platební karta 0:22;;;;;;
;;;;;;; 10011112     101,00 Platební karta 0:10;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10011113     311,00 Platební karta 3:47;;;;;;
----------------------------------------;;;;;;; 10011114     851,00 Platební karta 0:28;;;;;;
  Hotovì                         1595,00;;;;;;; 10011115     127,00 Platební karta 0:09;;;;;;
  Platební karta                 1934,00;;;;;;;----------------------------------------;;;;;;
;;;;;;;20.09.2023 Celkem               12172,00;;;;;;
20.09.2023;;;;;;;Doba otevøení                      37:44;;;;;;
----------;;;;;;;;;;;;;
 10011056      70,00 Hotovì         0:01;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10011057     206,00 Hotovì         0:23;;;;;;;----------------------------------------;;;;;;
 10011058     232,00 Hotovì         0:40;;;;;;;  Hotovì                         6891,00;;;;;;
 10011059      70,00 Hotovì         0:05;;;;;;;  Platební karta                 5281,00;;;;;;
 10011060     124,00 Hotovì         0:22;;;;;;;;;;;;;
 10011061     403,00 Platební karta 1:03;;;;;;;21.09.2023;;;;;;
 10011062     104,00 Platební karta 0:40;;;;;;;----------;;;;;;
 10011063      65,00 Platební karta 0:45;;;;;;; 10011116     104,00 Platební karta 0:11;;;;;;
 10011064      69,00 Platební karta 0:01;;;;;;; 10011117      65,00 Hotovì         0:29;;;;;;
 10011065      89,00 Hotovì         0:45;;;;;;; 10011118     134,00 Platební karta 1:01;;;;;;
 10011066      69,00 Platební karta 0:01;;;;;;; 10011119      75,00 Hotovì         0:01;;;;;;
 10011067      65,00 Platební karta 0:47;;;;;;; 10011120    1960,00 Platební karta;;;;;;
 10011068      65,00 Platební karta 0:48;;;;;;;                                   20:52;;;;;;
 10011069     130,00 Hotovì         0:48;;;;;;; 10011121      52,00 Hotovì         0:01;;;;;;
 10011070     224,00 Hotovì         0:18;;;;;;; 10011122      35,00 Hotovì         0:01;;;;;;
 10011071     200,00 Hotovì         0:24;;;;;;; 10011123     104,00 Hotovì         0:25;;;;;;
 10011072     117,00 Hotovì         0:25;;;;;;; 10011124     586,00 Platební karta 1:13;;;;;;
 10011073     349,00 Platební karta 0:29;;;;;;; 10011125      49,00 Hotovì         0:01;;;;;;
 10011074     104,00 Hotovì         0:07;;;;;;; 10011126      35,00 Hotovì         0:01;;;;;;
 10011075     203,00 Platební karta 0:26;;;;;;; 10011127     211,00 Platební karta 0:30;;;;;;
 10011076     114,00 Platební karta 0:34;;;;;;; 10011128     169,00 Platební karta 0:34;;;;;;
 10011077      35,00 Hotovì         0:01;;;;;;; 10011129     232,00 Platební karta 1:10;;;;;;
 10011078     219,00 Platební karta 0:17;;;;;;; 10011130     230,00 Hotovì         1:10;;;;;;
 10011079      35,00 Hotovì         0:01;;;;;;; 10011131      70,00 Hotovì         0:31;;;;;;
 10011080     152,00 Platební karta 0:20;;;;;;; 10011132     215,00 Hotovì         0:31;;;;;;
 10011081     282,00 Hotovì         0:20;;;;;;; 10011133      10,00 Hotovì         0:01;;;;;;
 10011082     305,00 Hotovì         0:29;;;;;;; 10011134      98,00 Platební karta 0:01;;;;;;
 10011083     536,00 Hotovì         0:11;;;;;;; 10011135     187,00 Platební karta 0:28;;;;;;
 10011084     258,00 Hotovì         0:25;;;;;;; 10011136     403,00 Platební karta 0:22;;;;;;
 10011085     234,00 Hotovì         0:32;;;;;;; 10011137     433,00 Platební karta 0:43;;;;;;
 10011086      70,00 Hotovì         0:01;;;;;;; 10011138     512,00 Hotovì         0:45;;;;;;
 10011087     581,00 Hotovì         0:39;;;;;;; 10011139     150,00 Hotovì         0:14;;;;;;
 10011088     234,00 Hotovì         0:40;;;;;;; 10011140     121,00 Hotovì         0:29;;;;;;
 10011089     234,00 Platební karta 0:27;;;;;;; 10011141     154,00 Platební karta 0:29;;;;;;
 10011090     285,00 Platební karta 0:27;;;;;;; 10011142    1118,00 Platební karta 0:48;;;;;;
 10011091     167,00 Hotovì         0:31;;;;;;; 10011143     392,00 Hotovì         0:27;;;;;;
 10011092      35,00 Hotovì         0:34;;;;;;; 10011144      84,00 Hotovì         0:53;;;;;;
 10011093     537,00 Platební karta 1:39;;;;;;; 10011145     118,00 Hotovì         0:54;;;;;;
 10011094     177,00 Hotovì         0:27;;;;;;; 10011146      52,00 Hotovì         0:30;;;;;;
 10011095     284,00 Hotovì         1:53;;;;;;; 10011147     158,00 Hotovì         0:30;;;;;;
 10011096      75,00 Platební karta 1:18;;;;;;; 10011148     198,00 Hotovì         0:42;;;;;;
 10011097     118,00 Platební karta 1:18;;;;;;; 10011149     299,00 Platební karta 0:31;;;;;;
 10011098      85,00 Platební karta 1:19;;;;;;; 10011150     467,00 Platební karta 0:23;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 106 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10011151     667,00 Hotovì         0:50;;;;;;;----------;;;;;;
 10011152     156,00 Hotovì         0:18;;;;;;; 10011194     150,00 Platební karta 0:31;;;;;;
 10011153     490,00 Platební karta 1:00;;;;;;; 10011195     224,00 Hotovì         0:14;;;;;;
 10011154                     Stornovaná;;;;;;; 10011196     361,00 Platební karta 0:31;;;;;;
 10011155                     Stornující;;;;;;; 10011197     130,00 Hotovì         0:01;;;;;;
 10011156     161,00 Hotovì         0:32;;;;;;; 10011198     323,00 Platební karta 0:48;;;;;;
 10011157     141,00 Hotovì         0:20;;;;;;; 10011199     187,00 Platební karta 0:15;;;;;;
 10011158     316,00 Hotovì         0:58;;;;;;; 10011200     294,00 Platební karta 0:11;;;;;;
 10011159      87,00 Platební karta 0:52;;;;;;; 10011201     830,00 Hotovì         0:41;;;;;;
 10011160      87,00 Platební karta 0:52;;;;;;; 10011202     309,00 Platební karta 0:54;;;;;;
 10011161     104,00 Hotovì         0:53;;;;;;; 10011203     362,00 Hotovì         0:17;;;;;;
 10011162     104,00 Hotovì         0:54;;;;;;; 10011204      52,00 Hotovì         0:30;;;;;;
 10011163     121,00 Hotovì         0:34;;;;;;; 10011205     263,00 Platební karta 0:44;;;;;;
----------------------------------------;;;;;;; 10011206     196,00 Platební karta 1:34;;;;;;
21.09.2023 Celkem               11714,00;;;;;;; 10011207     203,00 Platební karta 1:35;;;;;;
Doba otevøení                      45:55;;;;;;; 10011208     112,00 Platební karta 1:36;;;;;;
;;;;;;; 10011209     239,00 Platební karta 1:36;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10011210     262,00 Platební karta 1:37;;;;;;
----------------------------------------;;;;;;; 10011211      70,00 Hotovì         0:01;;;;;;
  Hotovì                         4495,00;;;;;;; 10011212     193,00 Platební karta 0:30;;;;;;
  Platební karta                 7219,00;;;;;;; 10011213     109,00 Hotovì         1:40;;;;;;
;;;;;;; 10011214     109,00 Hotovì         1:40;;;;;;
22.09.2023;;;;;;; 10011215     470,00 Hotovì         0:17;;;;;;
----------;;;;;;; 10011216     421,00 Hotovì         0:43;;;;;;
 10011164     199,00 Hotovì         0:01;;;;;;; 10011217     321,00 Platební karta 0:27;;;;;;
 10011165      65,00 Hotovì         0:39;;;;;;; 10011218     111,00 Hotovì         0:03;;;;;;
 10011166     120,00 Platební karta 0:37;;;;;;; 10011219     630,00 Platební karta 0:44;;;;;;
 10011167     985,00 Platební karta 0:59;;;;;;; 10011220     182,00 Platební karta 0:27;;;;;;
 10011168     378,00 Hotovì         0:24;;;;;;; 10011221      85,00 Platební karta 0:34;;;;;;
 10011169     192,00 Platební karta 0:25;;;;;;; 10011222      52,00 Hotovì         0:34;;;;;;
 10011170     193,00 Hotovì         0:31;;;;;;; 10011223     196,00 Hotovì         1:02;;;;;;
 10011171     193,00 Hotovì         0:32;;;;;;; 10011224     222,00 Hotovì         1:05;;;;;;
 10011172     219,00 Platební karta 0:33;;;;;;; 10011225     188,00 Hotovì         0:02;;;;;;
 10011173      35,00 Hotovì         0:01;;;;;;; 10011226      60,00 Hotovì         0:01;;;;;;
 10011174     193,00 Hotovì         0:19;;;;;;; 10011227      98,00 Hotovì         0:35;;;;;;
 10011175     424,00 Platební karta 0:40;;;;;;;----------------------------------------;;;;;;
 10011176     321,00 Platební karta 0:03;;;;;;;23.09.2023 Celkem                8014,00;;;;;;
 10011177     313,00 Platební karta 0:17;;;;;;;Doba otevøení                      24:00;;;;;;
 10011178     380,00 Hotovì         0:27;;;;;;;;;;;;;
 10011179     382,00 Hotovì         0:23;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10011180     196,00 Hotovì         0:42;;;;;;;----------------------------------------;;;;;;
 10011181     850,00 Platební karta 0:01;;;;;;;  Hotovì                         3704,00;;;;;;
 10011182     134,00 Platební karta 0:14;;;;;;;  Platební karta                 4310,00;;;;;;
 10011183     104,00 Hotovì         0:31;;;;;;;;;;;;;
 10011184     265,00 Platební karta 1:24;;;;;;;24.09.2023;;;;;;
 10011185     223,00 Platební karta 1:25;;;;;;;----------;;;;;;
 10011186     206,00 Platební karta 0:24;;;;;;; 10011228      52,00 Hotovì         0:12;;;;;;
 10011187     251,00 Hotovì         0:23;;;;;;; 10011229     308,00 Platební karta 0:21;;;;;;
 10011188     282,00 Platební karta 0:02;;;;;;; 10011230     150,00 Platební karta 0:31;;;;;;
 10011189     595,00 Hotovì         0:42;;;;;;; 10011231     219,00 Hotovì         0:26;;;;;;
 10011190     312,00 Hotovì         0:26;;;;;;; 10011232     199,00 Hotovì         0:52;;;;;;
 10011191     288,00 Platební karta 1:48;;;;;;; 10011233     124,00 Hotovì         0:46;;;;;;
 10011192     141,00 Hotovì         0:13;;;;;;; 10011234     226,00 Platební karta 0:36;;;;;;
 10011193     514,00 Platební karta 0:26;;;;;;; 10011235     291,00 Platební karta 0:25;;;;;;
----------------------------------------;;;;;;; 10011236     323,00 Hotovì         0:28;;;;;;
22.09.2023 Celkem                8953,00;;;;;;; 10011237     238,00 Hotovì         1:07;;;;;;
Doba otevøení                      15:32;;;;;;; 10011238     127,00 Platební karta 0:33;;;;;;
;;;;;;; 10011239     308,00 Platební karta 0:59;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10011240     351,00 Hotovì         0:36;;;;;;
----------------------------------------;;;;;;; 10011241     464,00 Platební karta 0:27;;;;;;
  Hotovì                         3617,00;;;;;;; 10011242     150,00 Hotovì         0:57;;;;;;
  Platební karta                 5336,00;;;;;;; 10011243     239,00 Hotovì         0:57;;;;;;
;;;;;;; 10011244      55,00 Platební karta 0:57;;;;;;
23.09.2023;;;;;;; 10011245     148,00 Platební karta 0:57;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 107 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

 10011246     193,00 Platební karta 0:58;;;;;;; 10011299      35,00 Hotovì         0:01;;;;;;
 10011247     213,00 Hotovì         0:23;;;;;;; 10011300     166,00 Platební karta 0:44;;;;;;
 10011248     347,00 Hotovì         0:28;;;;;;; 10011301      49,00 Hotovì         0:16;;;;;;
 10011249     468,00 Hotovì         0:46;;;;;;; 10011302     212,00 Hotovì         0:29;;;;;;
 10011250     413,00 Platební karta 0:35;;;;;;; 10011303     147,00 Platební karta 0:11;;;;;;
 10011251     141,00 Hotovì         0:35;;;;;;; 10011304     130,00 Hotovì         0:22;;;;;;
 10011252     141,00 Hotovì         0:35;;;;;;; 10011305     243,00 Platební karta 1:03;;;;;;
 10011253     101,00 Hotovì         0:01;;;;;;; 10011306     145,00 Platební karta 1:04;;;;;;
 10011254     174,00 Platební karta 0:44;;;;;;; 10011307     174,00 Hotovì         1:04;;;;;;
 10011255      89,00 Hotovì         0:01;;;;;;; 10011308     127,00 Hotovì         0:31;;;;;;
 10011256      35,00 Hotovì         0:01;;;;;;; 10011309     454,00 Hotovì         0:30;;;;;;
 10011257     297,00 Hotovì         0:31;;;;;;; 10011310     679,00 Hotovì         1:21;;;;;;
 10011258     206,00 Hotovì         0:28;;;;;;; 10011311     500,00 Hotovì         0:31;;;;;;
 10011259     143,00 Hotovì         0:31;;;;;;;----------------------------------------;;;;;;
 10011260      35,00 Hotovì         0:22;;;;;;;25.09.2023 Celkem                7756,00;;;;;;
 10011261      35,00 Hotovì         0:22;;;;;;;Doba otevøení                      16:46;;;;;;
 10011262     104,00 Hotovì         0:17;;;;;;;;;;;;;
 10011263     443,00 Hotovì         1:29;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10011264     104,00 Hotovì         0:21;;;;;;;----------------------------------------;;;;;;
 10011265     252,00 Platební karta 0:42;;;;;;;  Hotovì                         5292,00;;;;;;
 10011266     557,00 Platební karta 0:45;;;;;;;  Platební karta                 2464,00;;;;;;
 10011267     109,00 Hotovì         0:42;;;;;;;;;;;;;
 10011268     164,00 Platební karta 0:42;;;;;;;26.09.2023;;;;;;
 10011269     167,00 Platební karta 1:47;;;;;;;----------;;;;;;
 10011270     206,00 Platební karta 1:48;;;;;;; 10011312      70,00 Hotovì         0:01;;;;;;
 10011271     108,00 Platební karta 1:48;;;;;;; 10011313      75,00 Platební karta 0:05;;;;;;
 10011272     130,00 Platební karta 1:49;;;;;;; 10011314     350,00 Platební karta 0:44;;;;;;
